INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (1, 'Firma_1', '2144334969', 'Miasto_1', '41168', 'Ulica_1', '145', '19', '+48326159571', DATE '2021-1-1');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (2, 'Firma_2', '7436247153', 'Miasto_2', '41222', 'Ulica_2', '125', '41', '+48845197792', DATE '2021-1-2');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (3, 'Firma_3', '4714482533', 'Miasto_3', '46259', 'Ulica_3', '188', '29', '+48949054261', DATE '2021-1-3');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (4, 'Firma_4', '4192688471', 'Miasto_4', '47162', 'Ulica_4', '117', '33', '+48199004415', DATE '2021-1-4');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (5, 'Firma_5', '2440341988', 'Miasto_5', '47628', 'Ulica_5', '21', '34', '+48591063620', DATE '2021-1-5');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (6, 'Firma_6', '9608179572', 'Miasto_6', '43954', 'Ulica_6', '33', '19', '+48344761362', DATE '2021-1-6');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (7, 'Firma_7', '6418147872', 'Miasto_7', '42833', 'Ulica_7', '190', '31', '+48196946502', DATE '2021-1-7');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (8, 'Firma_8', '6425304683', 'Miasto_8', '49871', 'Ulica_8', '127', '14', '+48516683532', DATE '2021-1-8');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (9, 'Firma_9', '7604471321', 'Miasto_9', '41818', 'Ulica_9', '143', '20', '+48824050308', DATE '2021-1-9');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (10, 'Firma_10', '8938966484', 'Miasto_10', '46234', 'Ulica_10', '57', '27', '+48527205675', DATE '2021-1-10');
INSERT INTO firmy_zamawiajace (id_firmy, nazwa_firmy, nip_firmy, miasto, kod_poczt, ulica, numer_bud, numer_lok, tel_firmowy, data_dodania) VALUES (11, 'Firma_11', '1120415973', 'Miasto_11', '45987', 'Ulica_11', '87', '20', '+48736843732', DATE '2021-1-11');
